# name: a common name for the probe molecule
# alias: atom name alias list (IPRO_name OTHER_name)
# default: percentage of the probe component
# category: one of core, negative, positive, ring5, ring6, polar, hydrophobe

IPRO name isopropanol
IPRO default 70
IPRO type core

ACAM name acetamide
ACAM alias OH2 O3 C3 N4 H31 H41 H32 H42 C2 C2 C1 C1 H11 H11 H12 H12 H13 H13
ACAM default 10
ACAM type core

ACTT name acetate
ACTT alias C3 O3 OH2 O4 C2 C2 C1 C1 H11 H11 H12 H12 H13 H13 
ACTT default 10
ACTT type core

IPAM name isopropylamine
IPAM alias OH2 N4 HO2 H42 C2 C2 H21 H21 C1 C1 H11 H11 H12 H12 H13 H13 C3 C3 H31 H31 H32 H32 H33 H33
IPAM default 10
IPAM type core

IBTN name isobutane
IBTN alias OH2 C4 HO2 H41 C2 C2 H21 H21 C1 C1 H11 H11 H12 H12 H13 H13 C3 C3 H31 H31 H32 H32 H33 H33
IBTN type core

IMID name imidazole
IMID alias OH2 HG1 C2 CG C3 CD2
IMID type core

PRO2 name 2-propanol
PRO2 alias OH2 O2 C2 HO2 HO2 C2 H21 H21 C1 C1 H11 H11 H12 H12 H13 H13 C3 C3 H31 H31 H32 H32 H33 H33
PRO2 type polar

ACET name acetate
ACET alias C1 C1 H11 H1 H12 H2 H13 H3 C2 C2 C3 O1 OH2 O2
ACET type negative

PROA name propionic acid
PROA alias C1 C2 H11 H21 H12 H22 H13 C3 C2 C1 C3 O1 OH2 O2
PROA type negative

IBUT name isobutane
IBUT alias C2 CT H21 HT OH2 C2 HO2 H21
IBUT type hydrophobe

BUTA name butane
BUTA alias C1 C1 H11 H11 H12 H12 H13 H13 C2 C2 H21 H21 OH2 H22 C3 C3 H31 H31 H32 H32 H33 C4
BUTA type hydrophobe

GLYN name glycine
GLYN alias C1 CA H11 HA1 H12 HA2 H13 N C2 C C3 OT1 OH2 OT2
GLYN type polar

ACEH name acetic acid
ACEH alias C1 C2 H11 H21 H12 H22 H13 H23 C2 C1 C3 O2 OH2 O1 HO2 HO1
ACEH type polar

ACEM name acetamide
ACEM alias C2 C C1 CC H11 HC1 H12 HC2 H13 HC3 OH2 O C3 N H31 HT H32 HC
ACEM type polar

PRAM name propionamide
PRAM alias C1 CC H11 HC1 H12 HC2 H13 C1 C2 C OH2 O C3 N H31 HT H32 HC
PRAM type polar

NMA name N-methylacetamide
NMA alias OH2 O C2 C C1 CL H11 HL1 H12 HL2 H13 HL3 C3 N H31 H H32 CR
NMA type polar

ACO name acetone
ACO alias C2 C1 OH2 O1 C1 C2 H11 H21 H12 H22 H13 H23 C3 C3 H31 H31 H32 H32 H33 H33
ACO type polar

CO3 name ionized carbonate
CO3 alias C2 C1 C1 O1 OH2 O2 C3 O3
CO3 type negative

IMIA name imidazole
IMIA alias OH2 HG C2 CG C3 CD2
IMIA type ring5

IMIM name imidazolium
IMIM alias OH2 HG C2 CG C3 CD2
IMIM type ring5

MIMI name 4-methylimidazole
MIMI alias OH2 CB C2 CG C1 ND1 
MIMI type ring5

BENZ name benzene
BENZ alias C2 CG C1 CD1 C3 CD2 
BENZ type ring6

BUTA name butane
BUTA alias C1 C1 H11 H11 H12 H12 H13 H13 C2 C2 H21 H21 OH2 H22 C3 C3 H31 H31 H32 H32 H33 C4
BUTA hydrophobe

EMS name ethylmethylsulfide
EMS alias C2 S3 C1 CM2 H11 CM1 H12 H4 H13 H5 C3 CM4 H31 H6 H32 H7 H33 H8
EMS type hydrophobe

DMDS name dimethyldisulfide
DMDS alias C2 S2 C1 CM1 H11 H1 H12 H2 H13 H3 C3 S3 H31 CM4
DMDS type hydrophobe

DFET name difluoroethane
DFET alias C1 C1 H11 H11 H12 H12 H13 H13 C2 C2 H21 H21 OH2 F22 C3 F23
DFET type hydrophobe

TFET name trifluoroethane
TFET alias C1 C1 H11 H11 H12 H12 H13 H13 C2 C2 H21 F21 OH2 F22 C3 F23
TFET type hydrophobe

TFE name trifluoroethanol
TFE alias OH2 O1 HO2 HO1 C2 C1 H21 H11 C3 H12 C1 C2 H11 F21 H12 F22 H13 F23
TFE type polar

MP_0 name neutral methylphosphate
MP_0 alias C1 O1 C2 P1 C3 O3 OH2 O2 H21 O4 H31 H3 HO2 H2
MP_0 type polar 

MP_1 name anionic methylphosphate
MP_1 alias C1 O1 C2 P1 C3 O3 OH2 O2 H21 O4 HO2 H2
MP_1 type negative

MP_2 name dianionic methylphosphate
MP_2 alias C1 O1 C2 P1 C3 O3 OH2 O2 H21 O4
MP_2 type negative

GUAN name guanidinium
GUAN alias C2 C C1 N1 C3 N3 OH2 N2
GUAN type positive

MGUA name methyl-guanidinium
MGUA alias C2 C C1 N1 OH2 N2 C3 N3 H31 H31 H33 C2
MGUA type positive

UREA name urea
UREA alias C2 C2 OH2 O2 C1 N1 H11 H11 H12 H12 C3 N3 H31 H31 H32 H32
UREA type polar

MSAM name methanesulfonamide
MSAM alias C2 S1 H21 O11 OH2 O12 C3 C3 H31 H31 H32 H32 H33 H33 C1 N2 H11 H21 H12 H22 
MSAM type polar

MMSM name N-methylmethanesulfonamide
MMSM alias C2 S1 H21 O11 OH2 O12 C3 C3 H31 H31 H32 H32 H33 H33 C1 N2 H11 H21 H12 C4
MMSM type polar

MMST name methyl methanesulfonate
MMST alias C2 S1 H21 O3 OH2 O4 C1 C2 H11 H21 H12 H22 H13 H23 C3 O5 H31 C6
MMST type polar

MSNA name methyl sulfonate
MSNA alias C1 C1 H11 H11 H12 H12 H13 H13 C2 S OH2 O2 H21 O1 C3 O3
MSNA type negative

ESNA name ethyl sulfonate
ESNA alias C1 C2 H11 H21 H12 H22 H13 H23 C2 C1 OH2 H11 H21 H12 C3 S H31 O1 H32 O2 H33 O3
ESNA type negative

DMSN name dimethyl sulfone
DMSN alias C2 S OH2 O2 H21 O1 C1 C4 H11 H41 H12 H42 H13 H43 C3 C3 H31 H31 H32 H32 H33 H33 
DMSN type polar

MESN name methyl ethyl sulfone
MESN alias C2 S OH2 O2 H21 O1 C1 C4 H11 C5 H12 H42 H13 H43 C3 C3 H31 H31 H32 H32 H33 H33
MESN type polar

DMSO name dimethylsulfoxide
DMSO alias C2 S2 OH2 O1 C1 C3 H11 H4 H12 H5 H13 H6 C3 C7 H31 H8 H32 H9 H33 H10 
DMSO type polar

DCLE name 1,1-dichloroethane
DCLE alias C2 C1 H21 H13 OH2 CL12 C1 CL11 C3 C2 H31 H21 H32 H22 H33 H23
DCLE type hydrophobe

TCLE name 1,1,1-trichloroethane
TCLE alias C2 C1 H21 CL13 OH2 CL12 C1 CL11 C3 C2 H31 H21 H32 H22 H33 H23
TCLE type hydrophobe

AMDN name amidinium cation
AMDN alias C2 C1 C1 C2 H11 H3 H12 H4 H13 H5 OH2 N6 HO2 H7 C3 N9 H31 H10 H32 H11
AMDN type positive

2PDO name 2-pyrrolidinone
2PDO alias C2 C2 OH2 O2 C3 C3 C1 N1
2PDO type polar

TMAO name trimethylamine N-oxide
TMAO alias C2 N OH2 C2 C3 C3 C1 C1
TMAO type polar

THAZ name thiazole
THAZ alias C2 S5 C1 C1 C3 C4 H12 C2 H31 N3
THAZ type ring5

TRZ4 name triazole124
TRZ4 alias OH2 H5 C2 N5 C1 N4 C3 C1 H12 C3 H31 N2
TRZ4 type ring5

PYRL name pyrrole
PYRL alias OH2 H5 C2 N5 C1 C1 H12 C2 C3 C4 H31 C3
PYRL type ring5

FURA name furan
FURA alias C2 O5 C1 C1 H12 C2 C3 C4 H31 C3
FURA type ring5

THIP name thiophene
THIP alias C2 S5 C1 C1 H12 C2 C3 C4 H31 C3
THIP type ring5

OXAZ name oxazole
OXAZ alias C2 O5 C1 C1 H12 C2 C3 C4 H31 N3
OXAZ type ring5

ISOX name isoxazole
ISOX alias C2 O5 C1 C1 H12 C2 C3 N4 H31 C3
ISOX type ring5

ISOT name isothiazole
ISOT alias C2 S5 C1 C1 H12 C2 C3 N4 H31 C3
ISOT type ring5

PYRZ name pyrazole
PYRZ alias OH2 H5 C2 N5 C1 C1 H12 C2 C3 N4 H31 C3
PYRZ type ring5

OXAD name oxadiazole123
OXAD alias C2 O5 C1 C1 H12 C2 C3 N4 H31 N3
OXAD type ring5

